ImageId,Label
7437,1
7438,1
7439,1
7440,9
7441,1
7442,6
7443,1
7444,4
7445,1
7446,5
7447,5
7448,5
7449,6
7450,6
7451,4
7452,5
7453,3
7454,2
7455,7
7456,5
7457,6
7458,5
7459,4
7460,9
7461,2
7462,7
7463,6
7464,8
7465,8
7466,4
7467,8
7468,1
7469,5
7470,5
7471,3
7472,2
7473,8
7474,2
7475,0
7476,0
7477,0
7478,1
7479,2
7480,7
7481,1
7482,2
7483,5
7484,8
7485,9
7486,4
7487,0
7488,0
7489,7
7490,9
7491,4
7492,9
7493,1
7494,1
7495,8
7496,8
7497,4
7498,0
7499,5
7500,0
7501,3
7502,9
7503,8
7504,7
7505,1
7506,9
7507,7
7508,3
7509,2
7510,3
7511,9
7512,2
7513,5
7514,8
7515,5
7516,2
7517,1
7518,6
7519,2
7520,9
7521,9
7522,4
7523,7
7524,5
7525,5
7526,8
7527,1
7528,3
7529,7
7530,9
7531,8
7532,3
7533,2
7534,2
7535,6
7536,4
7537,4
7538,9
7539,5
7540,3
7541,5
7542,7
7543,4
7544,1
7545,9
7546,3
7547,0
7548,2
7549,4
7550,2
7551,1
7552,9
7553,5
7554,4
7555,3
7556,4
7557,5
7558,1
7559,5
7560,0
7561,6
7562,0
7563,2
7564,5
7565,8
7566,4
7567,0
7568,4
7569,9
7570,4
7571,1
7572,8
7573,3
7574,1
7575,7
7576,9
7577,9
7578,3
7579,8
7580,9
7581,8
7582,8
7583,1
7584,3
7585,4
7586,6
7587,6
7588,5
7589,9
7590,0
7591,4
7592,2
7593,5
7594,0
7595,6
7596,3
7597,7
7598,1
7599,8
7600,0
7601,3
7602,3
7603,5
7604,6
7605,6
7606,4
7607,3
7608,3
7609,6
7610,8
7611,9
7612,6
7613,0
7614,5
7615,4
7616,2
7617,9
7618,8
7619,8
7620,9
7621,3
7622,2
7623,3
7624,5
7625,3
7626,1
7627,8
7628,0
7629,3
7630,8
7631,7
7632,5
7633,8
7634,0
7635,4
7636,6
7637,5
7638,1
7639,4
7640,0
7641,4
7642,2
7643,6
7644,4
7645,7
7646,5
7647,6
7648,3
7649,5
7650,1
7651,5
7652,9
7653,3
7654,8
7655,0
7656,4
7657,4
7658,4
7659,4
7660,4
7661,6
7662,8
7663,1
7664,2
7665,1
7666,6
7667,8
7668,1
7669,5
7670,4
7671,3
7672,4
7673,7
7674,9
7675,2
7676,2
7677,4
7678,4
7679,2
7680,9
7681,3
7682,2
7683,8
7684,4
7685,3
7686,4
7687,3
7688,9
7689,7
7690,8
7691,2
7692,9
7693,9
7694,9
7695,4
7696,3
7697,7
7698,6
7699,4
7700,4
7701,0
7702,9
7703,2
7704,5
7705,8
7706,9
7707,2
7708,1
7709,8
7710,4
7711,3
7712,0
7713,2
7714,5
7715,5
7716,7
7717,3
7718,0
7719,4
7720,8
7721,3
7722,5
7723,8
7724,1
7725,2
7726,4
7727,8
7728,5
7729,2
7730,3
7731,6
7732,5
7733,3
7734,4
7735,9
7736,2
7737,7
7738,8
7739,8
7740,1
7741,4
7742,6
7743,6
7744,9
7745,2
7746,1
7747,6
7748,2
7749,6
7750,2
7751,6
7752,3
7753,8
7754,2
7755,0
7756,6
7757,6
7758,1
7759,6
7760,7
7761,3
7762,5
7763,5
7764,1
7765,8
7766,7
7767,0
7768,0
7769,1
7770,3
7771,1
7772,8
7773,2
7774,1
7775,2
7776,1
7777,9
7778,9
7779,0
7780,4
7781,2
7782,6
7783,7
7784,2
7785,7
7786,5
7787,2
7788,1
7789,1
7790,6
7791,5
7792,8
7793,3
7794,7
7795,4
7796,1
7797,4
7798,2
7799,4
7800,7
7801,9
7802,2
7803,2
7804,4
7805,5
7806,2
7807,0
7808,6
7809,5
7810,7
7811,2
7812,5
7813,1
7814,6
7815,6
7816,2
7817,1
7818,7
7819,1
7820,8
7821,6
7822,1
7823,1
7824,5
7825,5
7826,1
7827,1
7828,2
7829,9
7830,8
7831,9
7832,7
7833,5
7834,3
7835,9
7836,2
7837,9
7838,6
7839,9
7840,4
7841,7
7842,3
7843,3
7844,2
7845,4
7846,1
7847,6
7848,9
7849,6
7850,8
7851,1
7852,3
7853,8
7854,2
7855,4
7856,2
7857,4
7858,0
7859,3
7860,3
7861,0
7862,8
7863,6
7864,4
7865,0
7866,4
7867,9
7868,2
7869,9
7870,7
7871,2
7872,0
7873,9
7874,4
7875,1
7876,8
7877,4
7878,2
7879,2
7880,7
7881,0
7882,0
7883,7
7884,4
7885,7
7886,1
7887,9
7888,2
7889,9
7890,5
7891,5
7892,7
7893,1
7894,3
7895,3
7896,1
7897,6
7898,0
7899,7
7900,2
7901,4
7902,8
7903,8
7904,8
7905,8
7906,6
7907,9
7908,1
7909,2
7910,1
7911,5
7912,8
7913,8
7914,6
7915,5
7916,9
7917,3
7918,4
7919,6
7920,7
7921,7
7922,5
7923,2
7924,1
7925,2
7926,2
7927,5
7928,9
7929,5
7930,6
7931,7
7932,5
7933,5
7934,9
7935,2
7936,6
7937,4
7938,5
7939,1
7940,9
7941,3
7942,0
7943,9
7944,4
7945,0
7946,2
7947,0
7948,1
7949,3
7950,0
7951,5
7952,7
7953,7
7954,8
7955,0
7956,8
7957,3
7958,1
7959,4
7960,2
7961,0
7962,2
7963,7
7964,4
7965,1
7966,7
7967,7
7968,6
7969,9
7970,5
7971,4
7972,7
7973,2
7974,7
7975,5
7976,3
7977,4
7978,3
7979,9
7980,2
7981,3
7982,6
7983,6
7984,7
7985,9
7986,1
7987,5
7988,1
7989,4
7990,1
7991,1
7992,6
7993,8
7994,1
7995,8
7996,1
7997,3
7998,6
7999,3
8000,5
8001,6
8002,9
8003,6
8004,3
8005,5
8006,4
8007,0
8008,3
8009,0
8010,2
8011,6
8012,2
8013,3
8014,7
8015,7
8016,4
8017,8
8018,2
8019,3
8020,1
8021,7
8022,1
8023,0
8024,0
8025,6
8026,8
8027,4
8028,9
8029,5
8030,0
8031,2
8032,5
8033,3
8034,0
8035,7
8036,8
8037,3
8038,5
8039,8
8040,0
8041,1
8042,4
8043,3
8044,7
8045,9
8046,4
8047,3
8048,7
8049,4
8050,2
8051,0
8052,9
8053,0
8054,1
8055,3
8056,5
8057,8
8058,0
8059,1
8060,5
8061,4
8062,3
8063,2
8064,5
8065,0
8066,9
8067,1
8068,9
8069,8
8070,3
8071,1
8072,5
8073,0
8074,7
8075,5
8076,6
8077,4
8078,6
8079,9
8080,8
8081,3
8082,5
8083,0
8084,3
8085,1
8086,5
8087,2
8088,6
8089,1
8090,6
8091,9
8092,2
8093,1
8094,2
8095,6
8096,3
8097,0
8098,7
8099,7
8100,3
8101,0
8102,6
8103,5
8104,0
8105,7
8106,5
8107,2
8108,8
8109,1
8110,7
8111,7
8112,2
8113,3
8114,4
8115,0
8116,9
8117,4
8118,0
8119,5
8120,7
8121,9
8122,1
8123,6
8124,5
8125,2
8126,8
8127,8
8128,8
8129,0
8130,7
8131,4
8132,6
8133,2
8134,5
8135,0
8136,1
8137,6
8138,2
8139,9
8140,5
8141,6
8142,3
8143,5
8144,6
8145,1
8146,2
8147,4
8148,3
8149,8
8150,3
8151,5
8152,3
8153,8
8154,3
8155,0
8156,8
8157,7
8158,6
8159,2
8160,1
8161,2
8162,4
8163,4
8164,1
8165,4
8166,7
8167,7
8168,4
8169,2
8170,2
8171,8
8172,6
8173,9
8174,5
8175,6
8176,8
8177,0
8178,4
8179,3
8180,9
8181,4
8182,3
8183,0
8184,0
8185,4
8186,1
8187,0
8188,8
8189,6
8190,1
8191,7
8192,0
8193,2
8194,3
8195,5
8196,3
8197,5
8198,7
8199,2
8200,0
8201,2
8202,1
8203,1
8204,4
8205,8
8206,1
8207,2
8208,7
8209,9
8210,3
8211,1
8212,2
8213,2
8214,0
8215,1
8216,9
8217,5
8218,1
8219,7
8220,9
8221,9
8222,7
8223,6
8224,9
8225,9
8226,4
8227,1
8228,4
8229,6
8230,7
8231,3
8232,7
8233,7
8234,7
8235,2
8236,6
8237,3
8238,6
8239,6
8240,8
8241,1
8242,9
8243,5
8244,8
8245,3
8246,0
8247,4
8248,8
8249,4
8250,3
8251,8
8252,3
8253,6
8254,8
8255,5
8256,7
8257,2
8258,3
8259,6
8260,1
8261,0
8262,0
8263,6
8264,1
8265,0
8266,6
8267,4
8268,6
8269,2
8270,4
8271,4
8272,5
8273,3
8274,7
8275,6
8276,1
8277,2
8278,5
8279,2
8280,6
8281,5
8282,2
8283,8
8284,3
8285,7
8286,9
8287,1
8288,4
8289,7
8290,2
8291,6
8292,9
8293,0
8294,1
8295,0
8296,6
8297,3
8298,0
8299,2
8300,0
8301,8
8302,2
8303,7
8304,8
8305,7
8306,6
8307,0
8308,1
8309,3
8310,4
8311,3
8312,0
8313,7
8314,2
8315,7
8316,1
8317,0
8318,4
8319,1
8320,4
8321,6
8322,2
8323,8
8324,7
8325,9
8326,7
8327,2
8328,9
8329,5
8330,9
8331,6
8332,6
8333,9
8334,0
8335,6
8336,8
8337,2
8338,3
8339,0
8340,5
8341,7
8342,8
8343,1
8344,6
8345,1
8346,7
8347,8
8348,3
8349,9
8350,5
8351,4
8352,0
8353,9
8354,7
8355,3
8356,8
8357,7
8358,5
8359,7
8360,7
8361,0
8362,3
8363,9
8364,1
8365,7
8366,0
8367,1
8368,8
8369,6
8370,4
8371,3
8372,2
8373,9
8374,5
8375,0
8376,1
8377,9
8378,1
8379,0
8380,4
8381,4
8382,8
8383,6
8384,0
8385,1
8386,7
8387,3
8388,2
8389,1
8390,7
8391,8
8392,5
8393,2
8394,7
8395,6
8396,1
8397,7
8398,3
8399,9
8400,1
8401,2
8402,2
8403,8
8404,3
8405,3
8406,1
8407,0
8408,3
8409,0
8410,1
8411,1
8412,2
8413,0
8414,0
8415,8
8416,4
8417,2
8418,1
8419,5
8420,8
8421,2
8422,7
8423,4
8424,0
8425,5
8426,6
8427,1
8428,1
8429,3
8430,8
8431,5
8432,7
8433,9
8434,8
8435,4
8436,5
8437,2
8438,4
8439,1
8440,7
8441,3
8442,2
8443,4
8444,4
8445,3
8446,2
8447,3
8448,8
8449,5
8450,5
8451,2
8452,1
8453,7
8454,7
8455,4
8456,4
8457,9
8458,0
8459,9
8460,1
8461,2
8462,2
8463,7
8464,9
8465,7
8466,6
8467,6
8468,3
8469,1
8470,0
8471,8
8472,6
8473,7
8474,0
8475,1
8476,1
8477,1
8478,3
8479,7
8480,0
8481,1
8482,2
8483,7
8484,8
8485,0
8486,1
8487,2
8488,1
8489,8
8490,2
8491,2
8492,2
8493,8
8494,3
8495,4
8496,4
8497,8
8498,1
8499,7
8500,9
8501,0
8502,1
8503,2
8504,3
8505,9
8506,6
8507,1
8508,8
8509,9
8510,8
8511,7
8512,2
8513,9
8514,4
8515,0
8516,5
8517,1
8518,9
8519,4
8520,0
8521,1
8522,1
8523,8
8524,3
8525,7
8526,4
8527,7
8528,0
8529,3
8530,5
8531,5
8532,8
8533,9
8534,0
8535,5
8536,4
8537,7
8538,0
8539,8
8540,3
8541,5
8542,7
8543,5
8544,0
8545,6
8546,5
8547,4
8548,3
8549,3
8550,3
8551,4
8552,8
8553,4
8554,2
8555,0
8556,0
8557,1
8558,1
8559,7
8560,9
8561,1
8562,2
8563,8
8564,8
8565,0
8566,5
8567,5
8568,6
8569,0
8570,4
8571,0
8572,4
8573,2
8574,4
8575,0
8576,3
8577,9
8578,6
8579,4
8580,3
8581,8
8582,7
8583,4
8584,8
8585,7
8586,3
8587,2
8588,4
8589,2
8590,7
8591,7
8592,0
8593,6
8594,6
8595,0
8596,7
8597,7
8598,3
8599,6
8600,7
8601,9
8602,1
8603,8
8604,8
8605,9
8606,3
8607,6
8608,2
8609,9
8610,9
8611,5
8612,1
8613,6
8614,3
8615,2
8616,6
8617,4
8618,5
8619,3
8620,4
8621,4
8622,1
8623,7
8624,1
8625,4
8626,1
8627,3
8628,1
8629,7
8630,7
8631,6
8632,3
8633,8
8634,7
8635,2
8636,0
8637,5
8638,5
8639,1
8640,8
8641,3
8642,1
8643,9
8644,6
8645,7
8646,4
8647,9
8648,7
8649,3
8650,2
8651,0
8652,2
8653,1
8654,6
8655,6
8656,0
8657,2
8658,5
8659,7
8660,7
8661,5
8662,1
8663,1
8664,7
8665,6
8666,5
8667,0
8668,0
8669,1
8670,4
8671,4
8672,1
8673,4
8674,2
8675,3
8676,2
8677,8
8678,4
8679,4
8680,9
8681,1
8682,8
8683,6
8684,9
8685,7
8686,3
8687,9
8688,0
8689,2
8690,8
8691,7
8692,7
8693,3
8694,6
8695,7
8696,3
8697,1
8698,0
8699,0
8700,5
8701,1
8702,1
8703,9
8704,9
8705,6
8706,8
8707,9
8708,4
8709,6
8710,9
8711,5
8712,9
8713,1
8714,4
8715,3
8716,1
8717,5
8718,6
8719,0
8720,6
8721,1
8722,7
8723,3
8724,0
8725,3
8726,0
8727,8
8728,8
8729,6
8730,7
8731,7
8732,8
8733,0
8734,4
8735,1
8736,7
8737,7
8738,6
8739,9
8740,3
8741,8
8742,9
8743,6
8744,2
8745,1
8746,5
8747,8
8748,1
8749,4
8750,0
8751,4
8752,6
8753,6
8754,5
8755,9
8756,4
8757,8
8758,3
8759,5
8760,7
8761,6
8762,0
8763,6
8764,6
8765,3
8766,5
8767,2
8768,2
8769,0
8770,9
8771,2
8772,4
8773,8
8774,4
8775,9
8776,8
8777,0
8778,7
8779,8
8780,1
8781,4
8782,6
8783,5
8784,2
8785,0
8786,8
8787,8
8788,4
8789,3
8790,5
8791,1
8792,3
8793,5
8794,9
8795,6
8796,7
8797,5
8798,3
8799,7
8800,0
8801,7
8802,7
8803,0
8804,4
8805,1
8806,4
8807,4
8808,4
8809,3
8810,9
8811,5
8812,3
8813,0
8814,7
8815,7
8816,3
8817,6
8818,7
8819,9
8820,1
8821,6
8822,3
8823,6
8824,2
8825,7
8826,4
8827,0
8828,6
8829,3
8830,2
8831,9
8832,9
8833,2
8834,1
8835,0
8836,0
8837,1
8838,4
8839,8
8840,2
8841,2
8842,9
8843,3
8844,5
8845,4
8846,1
8847,2
8848,3
8849,5
8850,7
8851,2
8852,5
8853,3
8854,9
8855,3
8856,6
8857,9
8858,2
8859,7
8860,3
8861,1
8862,9
8863,1
8864,8
8865,5
8866,6
8867,8
8868,9
8869,9
8870,3
8871,5
8872,8
8873,1
8874,3
8875,0
8876,9
8877,2
8878,1
8879,0
8880,8
8881,1
8882,6
8883,0
8884,3
8885,7
8886,6
8887,5
8888,7
8889,1
8890,4
8891,5
8892,6
8893,1
8894,1
8895,7
8896,0
8897,3
8898,8
8899,3
8900,2
8901,7
8902,7
8903,9
8904,6
8905,9
8906,2
8907,1
8908,1
8909,3
8910,1
8911,5
8912,3
8913,0
8914,2
8915,4
8916,5
8917,6
8918,7
8919,7
8920,6
8921,2
8922,6
8923,9
8924,3
8925,7
8926,5
8927,8
8928,4
8929,0
8930,7
8931,1
8932,2
8933,3
8934,0
8935,7
8936,2
8937,3
8938,3
8939,5
8940,9
8941,2
8942,5
8943,7
8944,7
8945,6
8946,4
8947,6
8948,8
8949,9
8950,6
8951,1
8952,9
8953,3
8954,3
8955,8
8956,8
8957,7
8958,6
8959,8
8960,0
8961,0
8962,2
8963,6
8964,0
8965,1
8966,8
8967,7
8968,8
8969,6
8970,2
8971,2
8972,5
8973,4
8974,5
8975,0
8976,3
8977,4
8978,6
8979,3
8980,8
8981,8
8982,3
8983,6
8984,7
8985,4
8986,1
8987,4
8988,8
8989,5
8990,7
8991,2
8992,3
8993,7
8994,6
8995,8
8996,5
8997,5
8998,4
8999,0
9000,9
9001,3
9002,6
9003,5
9004,7
9005,7
9006,3
9007,5
9008,6
9009,9
9010,4
9011,8
9012,5
9013,4
9014,0
9015,2
9016,1
9017,1
9018,3
9019,1
9020,6
9021,3
9022,6
9023,1
9024,9
9025,7
9026,6
9027,7
9028,6
9029,1
9030,1
9031,6
9032,3
9033,3
9034,0
9035,8
9036,3
9037,5
9038,7
9039,4
9040,2
9041,5
9042,3
9043,2
9044,2
9045,0
9046,7
9047,5
9048,6
9049,6
9050,7
9051,1
9052,3
9053,1
9054,9
9055,6
9056,1
9057,0
9058,8
9059,3
9060,0
9061,3
9062,0
9063,3
9064,9
9065,4
9066,4
9067,4
9068,3
9069,4
9070,7
9071,9
9072,8
9073,6
9074,7
9075,3
9076,5
9077,3
9078,3
9079,3
9080,7
9081,3
9082,5
9083,3
9084,3
9085,4
9086,8
9087,7
9088,8
9089,9
9090,1
9091,2
9092,0
9093,0
9094,3
9095,2
9096,1
9097,7
9098,6
9099,9
9100,1
9101,3
9102,7
9103,2
9104,7
9105,9
9106,3
9107,4
9108,5
9109,1
9110,4
9111,0
9112,6
9113,4
9114,0
9115,6
9116,2
9117,5
9118,1
9119,5
9120,7
9121,7
9122,2
9123,8
9124,1
9125,4
9126,1
9127,8
9128,7
9129,4
9130,8
9131,7
9132,3
9133,2
9134,6
9135,6
9136,7
9137,7
9138,9
9139,3
9140,9
9141,2
9142,3
9143,9
9144,5
9145,4
9146,4
9147,6
9148,0
9149,9
9150,5
9151,9
9152,5
9153,8
9154,1
9155,0
9156,5
9157,2
9158,5
9159,1
9160,7
9161,6
9162,1
9163,3
9164,0
9165,7
9166,5
9167,8
9168,0
9169,2
9170,1
9171,2
9172,9
9173,4
9174,7
9175,1
9176,3
9177,1
9178,3
9179,7
9180,0
9181,1
9182,2
9183,4
9184,1
9185,4
9186,1
9187,7
9188,4
9189,8
9190,1
9191,8
9192,7
9193,8
9194,7
9195,8
9196,3
9197,7
9198,1
9199,8
9200,0
9201,7
9202,6
9203,7
9204,5
9205,3
9206,0
9207,1
9208,3
9209,5
9210,8
9211,2
9212,7
9213,1
9214,8
9215,3
9216,5
9217,6
9218,4
9219,1
9220,4
9221,9
9222,8
9223,2
9224,2
9225,8
9226,4
9227,5
9228,5
9229,7
9230,0
9231,2
9232,8
9233,8
9234,5
9235,1
9236,6
9237,0
9238,8
9239,9
9240,5
9241,3
9242,8
9243,9
9244,2
9245,2
9246,3
9247,8
9248,8
9249,6
9250,9
9251,6
9252,2
9253,1
9254,5
9255,6
9256,8
9257,4
9258,1
9259,6
9260,9
9261,1
9262,8
9263,0
9264,6
9265,3
9266,9
9267,1
9268,9
9269,3
9270,9
9271,7
9272,7
9273,4
9274,8
9275,4
9276,1
9277,1
9278,8
9279,2
9280,9
9281,8
9282,7
9283,6
9284,8
9285,8
9286,5
9287,8
9288,9
9289,5
9290,0
9291,9
9292,1
9293,0
9294,7
9295,0
9296,7
9297,1
9298,1
9299,7
9300,1
9301,2
9302,7
9303,4
9304,7
9305,4
9306,6
9307,7
9308,7
9309,7
9310,5
9311,3
9312,4
9313,8
9314,7
9315,8
9316,1
9317,3
9318,4
9319,1
9320,5
9321,1
9322,8
9323,8
9324,2
9325,3
9326,3
9327,4
9328,1
9329,5
9330,8
9331,1
9332,0
9333,9
9334,5
9335,9
9336,9
9337,3
9338,6
9339,3
9340,9
9341,3
9342,0
9343,0
9344,9
9345,2
9346,5
9347,9
9348,8
9349,5
9350,5
9351,7
9352,7
9353,3
9354,4
9355,7
9356,3
9357,6
9358,3
9359,7
9360,0
9361,3
9362,7
9363,4
9364,3
9365,4
9366,2
9367,4
9368,2
9369,2
9370,5
9371,3
9372,8
9373,6
9374,8
9375,6
9376,7
9377,7
9378,0
9379,6
9380,0
9381,6
9382,7
9383,4
9384,3
9385,8
9386,8
9387,6
9388,9
9389,2
9390,3
9391,3
9392,8
9393,1
9394,9
9395,8
9396,0
9397,8
9398,5
9399,3
9400,4
9401,5
9402,9
9403,2
9404,8
9405,6
9406,0
9407,6
9408,8
9409,9
9410,2
9411,9
9412,8
9413,1
9414,5
9415,1
9416,2
9417,0
9418,5
9419,4
9420,2
9421,1
9422,5
9423,7
9424,6
9425,4
9426,5
9427,4
9428,4
9429,0
9430,1
9431,1
9432,0
9433,9
9434,5
9435,3
9436,0
9437,6
9438,1
9439,1
9440,7
9441,8
9442,6
9443,2
9444,0
9445,6
9446,0
9447,5
9448,3
9449,7
9450,6
9451,3
9452,1
9453,4
9454,1
9455,4
9456,9
9457,2
9458,5
9459,9
9460,0
9461,0
9462,3
9463,7
9464,2
9465,0
9466,4
9467,1
9468,4
9469,7
9470,8
9471,0
9472,3
9473,5
9474,5
9475,7
9476,2
9477,8
9478,9
9479,7
9480,9
9481,0
9482,6
9483,2
9484,0
9485,9
9486,4
9487,0
9488,2
9489,4
9490,1
9491,4
9492,1
9493,7
9494,3
9495,8
9496,8
9497,0
9498,3
9499,9
9500,6
9501,1
9502,6
9503,8
9504,6
9505,4
9506,0
9507,9
9508,1
9509,8
9510,5
9511,2
9512,7
9513,2
9514,4
9515,4
9516,1
9517,0
9518,6
9519,1
9520,7
9521,2
9522,4
9523,0
9524,5
9525,2
9526,9
9527,7
9528,5
9529,8
9530,2
9531,3
9532,1
9533,9
9534,7
9535,1
9536,5
9537,0
9538,6
9539,1
9540,0
9541,6
9542,0
9543,3
9544,3
9545,9
9546,4
9547,8
9548,8
9549,3
9550,7
9551,8
9552,1
9553,8
9554,9
9555,7
9556,4
9557,7
9558,0
9559,3
9560,0
9561,9
9562,2
9563,2
9564,3
9565,1
9566,4
9567,4
9568,3
9569,9
9570,8
9571,6
9572,5
9573,6
9574,6
9575,2
9576,3
9577,4
9578,3
9579,3
9580,2
9581,6
9582,3
9583,3
9584,1
9585,7
9586,2
9587,6
9588,3
9589,4
9590,0
9591,7
9592,9
9593,5
9594,4
9595,3
9596,1
9597,9
9598,3
9599,9
9600,5
9601,5
9602,9
9603,2
9604,6
9605,7
9606,2
9607,6
9608,7
9609,6
9610,2
9611,9
9612,4
9613,2
9614,1
9615,7
9616,1
9617,6
9618,8
9619,2
9620,5
9621,1
9622,7
9623,4
9624,3
9625,7
9626,9
9627,3
9628,3
9629,2
9630,9
9631,5
9632,0
9633,8
9634,1
9635,4
9636,2
9637,3
9638,6
9639,7
9640,9
9641,3
9642,6
9643,9
9644,5
9645,3
9646,3
9647,1
9648,0
9649,4
9650,5
9651,9
9652,9
9653,9
9654,1
9655,1
9656,9
9657,6
9658,2
9659,1
9660,3
9661,3
9662,2
9663,3
9664,1
9665,0
9666,7
9667,1
9668,3
9669,7
9670,1
9671,8
9672,4
9673,2
9674,4
9675,1
9676,7
9677,7
9678,1
9679,8
9680,3
9681,9
9682,8
9683,9
9684,0
9685,4
9686,1
9687,9
9688,6
9689,2
9690,2
9691,4
9692,2
9693,1
9694,1
9695,7
9696,2
9697,2
9698,0
9699,2
9700,3
9701,9
9702,7
9703,5
9704,9
9705,6
9706,7
9707,6
9708,3
9709,4
9710,2
9711,1
9712,9
9713,7
9714,9
9715,3
9716,0
9717,6
9718,6
9719,9
9720,2
9721,8
9722,7
9723,1
9724,1
9725,5
9726,4
9727,7
9728,6
9729,4
9730,3
9731,4
9732,2
9733,2
9734,4
9735,6
9736,9
9737,7
9738,9
9739,6
9740,7
9741,3
9742,0
9743,4
9744,2
9745,7
9746,8
9747,9
9748,6
9749,7
9750,4
9751,1
9752,1
9753,3
9754,8
9755,2
9756,6
9757,0
9758,5
9759,8
9760,1
9761,7
9762,6
9763,7
9764,2
9765,8
9766,9
9767,2
9768,2
9769,3
9770,8
9771,0
9772,5
9773,2
9774,8
9775,5
9776,6
9777,1
9778,7
9779,3
9780,0
9781,2
9782,1
9783,3
9784,2
9785,0
9786,1
9787,1
9788,3
9789,5
9790,8
9791,5
9792,3
9793,1
9794,2
9795,8
9796,6
9797,1
9798,8
9799,6
9800,3
9801,3
9802,5
9803,6
9804,4
9805,0
9806,8
9807,4
9808,2
9809,6
9810,8
9811,6
9812,1
9813,3
9814,7
9815,9
9816,9
9817,5
9818,2
9819,0
9820,8
9821,1
9822,0
9823,7
9824,4
9825,8
9826,2
9827,8
9828,5
9829,5
9830,4
9831,3
9832,5
9833,1
9834,4
9835,7
9836,0
9837,2
9838,4
9839,0
9840,6
9841,5
9842,6
9843,1
9844,5
9845,9
9846,9
9847,2
9848,9
9849,8
9850,2
9851,3
9852,6
9853,3
9854,6
9855,4
9856,0
9857,5
9858,2
9859,0
9860,0
9861,0
9862,9
9863,6
9864,9
9865,2
9866,8
9867,3
9868,1
9869,8
9870,0
9871,7
9872,6
9873,9
9874,3
9875,3
9876,8
9877,6
9878,9
9879,7
9880,9
9881,3
9882,0
9883,3
9884,0
9885,2
9886,6
9887,2
9888,5
9889,1
9890,1
9891,6
9892,7
9893,2
9894,3
9895,1
9896,3
9897,0
9898,7
9899,6
9900,3
9901,8
9902,3
9903,7
9904,4
9905,9
9906,7
9907,3
9908,1
9909,2
9910,7
9911,4
9912,3
9913,4
9914,0
9915,3
9916,4
9917,5
9918,5
9919,9
9920,6
9921,4
9922,6
9923,9
9924,5
9925,1
9926,3
9927,0
9928,0
9929,4
9930,3
9931,0
9932,5
9933,3
9934,2
9935,9
9936,4
9937,8
9938,6
9939,5
9940,7
9941,4
9942,2
9943,3
9944,2
9945,4
9946,8
9947,4
9948,9
9949,0
9950,8
9951,4
9952,7
9953,7
9954,0
9955,5
9956,8
9957,9
9958,4
9959,0
9960,5
9961,5
9962,9
9963,7
9964,3
9965,7
9966,8
9967,8
9968,4
9969,3
9970,1
9971,2
9972,7
9973,9
9974,3
9975,1
9976,9
9977,7
9978,9
9979,7
9980,7
9981,1
9982,1
9983,1
9984,0
9985,9
9986,0
9987,2
9988,7
9989,1
9990,9
9991,0
9992,2
9993,1
9994,8
9995,1
9996,4
9997,7
9998,6
9999,7
10000,7
10001,5
10002,4
10003,4
10004,1
10005,6
10006,9
10007,0
10008,3
10009,4
10010,8
10011,5
10012,4
10013,0
10014,7
10015,8
10016,7
10017,8
10018,0
10019,7
10020,4
10021,3
10022,6
10023,5
10024,2
10025,3
10026,7
10027,8
10028,1
10029,8
10030,3
10031,8
10032,1
10033,6
10034,3
10035,0
10036,9
10037,1
10038,3
10039,0
10040,3
10041,5
10042,8
10043,7
10044,3
10045,5
10046,5
10047,4
10048,1
10049,4
10050,2
10051,0
10052,0
10053,9
10054,2
10055,3
10056,6
10057,4
10058,2
10059,8
10060,0
10061,4
10062,0
10063,8
10064,1
10065,8
10066,8
10067,4
10068,2
10069,2
10070,6
10071,3
10072,6
10073,4
10074,0
10075,0
10076,4
10077,9
10078,7
10079,7
10080,6
10081,3
10082,9
10083,9
10084,6
10085,5
10086,2
10087,4
10088,8
10089,4
10090,2
10091,3
10092,5
10093,1
10094,1
10095,3
10096,2
10097,4
10098,1
10099,2
10100,2
10101,2
10102,9
10103,0
10104,7
10105,6
10106,3
10107,4
10108,1
10109,2
10110,1
10111,3
10112,2
10113,4
10114,0
10115,1
10116,7
10117,9
10118,1
10119,7
10120,3
10121,3
10122,1
10123,6
10124,7
10125,1
10126,1
10127,2
10128,1
10129,9
10130,7
10131,1
10132,8
10133,4
10134,7
10135,8
10136,7
10137,5
10138,2
10139,3
10140,0
10141,0
10142,6
10143,5
10144,9
10145,8
10146,6
10147,5
10148,6
10149,0
10150,0
10151,8
10152,3
10153,9
10154,4
10155,0
10156,6
10157,7
10158,3
10159,2
10160,3
10161,4
10162,7
10163,0
10164,7
10165,1
10166,2
10167,4
10168,6
10169,4
10170,1
10171,9
10172,2
10173,2
10174,4
10175,7
10176,9
10177,2
10178,6
10179,0
10180,7
10181,4
10182,8
10183,1
10184,8
10185,0
10186,1
10187,4
10188,9
10189,9
10190,3
10191,8
10192,2
10193,7
10194,9
10195,3
10196,7
10197,8
10198,0
10199,1
10200,2
10201,1
10202,5
10203,5
10204,0
10205,1
10206,1
10207,8
10208,8
10209,0
10210,0
10211,4
10212,9
10213,2
10214,8
10215,0
10216,8
10217,9
10218,5
10219,2
10220,1
10221,4
10222,6
10223,3
10224,3
10225,1
10226,0
10227,4
10228,3
10229,9
10230,2
10231,1
10232,3
10233,7
10234,4
